srcStateName,srcDistrictName,Functional Sub Centres,Functional Primary Health Centres,Functional Community Health Centres,Functional Health and Wellness Centres-Sub Centres,Functional Health and Wellness Centres-Primary Health Centres,Functional Sub Divisional Hospitals,Functional District Hospitals,srcYear,YearCode,Year,Country,StateCode,StateName,DistrictCode
Andhra Pradesh,Kurnool,518,3,18,24,110,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,1
Arunachal Pradesh,Tawang,0,0,2,12,6,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,2
Arunachal Pradesh,West Kameng,22,5,5,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,3
Arunachal Pradesh,Upper Siang,10,1,4,3,1,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,4
Arunachal Pradesh,Lower Subansiri,23,8,2,,,,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,5
Arunachal Pradesh,Kra daadi,9,7,1,0,0,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,7
Arunachal Pradesh,Upper Subansiri,32,15,5,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,8
Arunachal Pradesh,West Siang,14,8,3,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,10
Arunachal Pradesh,Lower Dibang valley,14,3,4,,,,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,11
Arunachal Pradesh,Anjaw,9,7,5,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,12
Arunachal Pradesh,Changlang,35,7,5,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,13
Arunachal Pradesh,Tirap,3,4,1,2,4,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,14
Arunachal Pradesh,Kurung Kumey,16,3,2,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,620
Arunachal Pradesh,Namsai,0,0,2,15,4,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,621
Arunachal Pradesh,Siang,28,8,3,,0,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,622
Arunachal Pradesh,Lohit,16,4,2,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,623
Arunachal Pradesh,Longding,6,3,3,,,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,624
Arunachal Pradesh,East Siang,1,1,2,15,9,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,625
Arunachal Pradesh,Papum Pare,8,8,4,26,12,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,626
Arunachal Pradesh,East Kameng,23,5,3,5,6,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,1,JAMMU AND KASHMIR,627
Arunachal Pradesh,Kamle,20,4,2,0,0,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,15
Arunachal Pradesh,Dibang Valley,10,1,1,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,16
Arunachal Pradesh,Lower Siang,8,3,2,0,0,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,17
Assam,Baksa,136,25,6,21,11,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,18
Assam,Barpeta,231,33,11,33,15,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,19
Assam,Bongaigaon,85,16,4,23,13,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,20
Assam,Cachar,255,20,6,15,12,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,21
Assam,Chirang,78,19,3,9,5,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,22
Assam,Darrang,138,29,7,21,4,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,23
Assam,Dhemaji,78,15,4,20,8,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,24
Assam,Dhubri,184,25,6,47,19,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,25
Assam,Dibrugarh,214,21,9,20,9,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,2,HIMACHAL PRADESH,26
Assam,Dima Hasao,62,8,2,10,4,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,27
Assam,Goalpara,120,19,6,35,19,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,28
Assam,Golaghat,133,35,4,11,6,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,29
Assam,Hailakandi,82,11,3,25,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,30
Assam,Jorhat,110,24,6,35,18,2,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,31
Assam,Kamrup M,48,11,3,3,34,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,32
Assam,Kamrup R,253,55,13,26,10,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,33
Assam,Karbi Anglong,124,26,8,30,15,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,34
Assam,Karimganj,185,22,7,37,8,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,35
Assam,Kokrajhar,135,38,2,27,8,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,36
Assam,Lakhimpur,137,17,8,19,9,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,37
Assam,Marigaon,104,30,5,18,5,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,38
Assam,Nagaon,299,58,18,52,20,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,39
Assam,Nalbari,103,33,11,18,11,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,40
Assam,Sibsagar,202,38,4,18,7,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,41
Assam,Sonitpur,263,46,9,18,10,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,42
Assam,Tinsukia,146,15,8,20,7,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,43
Assam,Udalguri,129,15,6,17,7,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,605
Bihar,Araria,242,26,2,0,12,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,608
Bihar,Arwal,65,26,0,0,6,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,609
Bihar,Aurangabad,254,55,6,0,18,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,651
Bihar,Banka,237,30,4,2,12,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,662
Bihar,Begusarai,288,27,2,4,17,4,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,3,PUNJAB,737
Bihar,Bhagalpur,354,49,4,8,29,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,4,CHANDIGARH,44
Bihar,Bhojpur,298,31,4,0,14,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,45
Bihar,Buxar,160,29,1,0,11,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,46
Bihar,Darbhanga,398,79,8,0,24,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,47
Bihar,E-Champaran,529,40,11,3,13,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,48
Bihar,Gaya,260,52,9,1,20,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,49
Bihar,Gopalganj,460,53,8,9,7,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,50
Bihar,Jamui,179,28,6,6,8,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,51
Bihar,Jehanabad,102,33,2,5,7,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,52
Bihar,Kaimur,276,27,4,3,5,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,53
Bihar,Katihar,174,16,4,1,16,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,54
Bihar,Khagaria,323,49,1,4,8,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,55
Bihar,Kishanganj,186,20,1,0,10,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,56
Bihar,Lakhisarai,156,8,1,0,9,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,5,UTTARAKHAND,57
Bihar,Madhepura,98,11,1,4,7,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,58
Bihar,Madhubani,272,12,4,0,22,4,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,59
Bihar,Munger,376,75,2,0,12,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,60
Bihar,Muzaffarpur,152,12,9,2,21,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,61
Bihar,Nalanda,494,78,3,5,25,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,62
Bihar,Nawada,367,58,2,1,9,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,63
Bihar,Patna,171,33,4,3,38,4,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,64
Bihar,Purnia,234,103,2,0,20,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,65
Bihar,Rohtas,306,42,6,6,10,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,66
Bihar,Saharsa,251,44,1,0,9,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,67
Bihar,Samastipur,169,32,8,2,10,4,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,68
Bihar,Saran,355,65,9,3,12,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,69
Bihar,Sheikhpura,412,58,1,2,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,70
Bihar,Sheohar,85,19,0,0,4,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,71
Bihar,Sitamarhi,91,5,5,0,13,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,72
Bihar,Siwan,204,49,9,4,8,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,73
Bihar,Supaul,375,55,2,3,8,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,74
Bihar,Vaishali,178,23,2,3,13,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,75
Bihar,W- Champaran,334,28,2,0,24,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,76
Chhattisgarh,Balod,181,27,6,15,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,604
Chhattisgarh,Balodabazar,208,29,6,15,3,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,619
Chhattisgarh,Balrampur,179,25,6,15,3,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,6,HARYANA,701
Chhattisgarh,Bastar,228,36,8,25,5,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,77
Chhattisgarh,Bemetara,113,17,4,15,3,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,78
Chhattisgarh,Bijapur,98,5,5,25,6,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,79
Chhattisgarh,Bilaspur,259,56,8,15,3,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,80
Gujarat,Banaskantha,715,81,27,44,44,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,81
Gujarat,Bharuch,221,26,10,20,20,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,82
Gujarat,Bhavnagar,278,42,13,21,23,2,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,83
Gujarat,Botad,90,15,5,4,4,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,84
Chhattisgarh,Dantewada,56,8,4,20,5,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,85
Chhattisgarh,Dhamtari,139,13,4,55,13,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,670
Chhattisgarh,Durg,196,24,8,25,8,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,7,DELHI,671
Chhattisgarh,Gariyaband,184,15,6,15,3,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,86
Chhattisgarh,Janjgir-Champa,261,44,11,15,2,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,87
Chhattisgarh,Jashpur,243,32,8,15,3,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,88
Chhattisgarh,Kawardha,239,32,8,15,3,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,89
Chhattisgarh,Kanker,91,11,6,60,13,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,90
Chhattisgarh,Kondagaon,153,16,6,20,5,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,91
Chhattisgarh,Korba,219,23,7,70,20,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,92
Chhattisgarh,Korea,182,26,6,15,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,93
Chhattisgarh,Mahasamund,202,25,5,25,7,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,94
Chhattisgarh,Mungeli,111,27,3,15,2,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,95
Chhattisgarh,Narayanpur,48,5,1,10,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,96
Chhattisgarh,Raigarh,335,50,9,15,2,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,97
Chhattisgarh,Raipur,245,40,11,35,9,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,98
Chhattisgarh,Rajnandgaon,276,36,10,60,14,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,99
Chhattisgarh,Sukma,76,9,3,10,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,100
Chhattisgarh,Surajpur,204,32,8,15,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,101
Chhattisgarh,Surguja,193,24,7,15,3,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,102
Goa,North Goa,114,0,3,0,11,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,102
Goa,South Goa,105,0,2,0,13,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,103
Gujarat,Ahmedabad,193,83,16,23,34,2,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,104
Gujarat,Amreli,206,6,12,42,38,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,105
Gujarat,Anand,251,33,14,26,28,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,106
Gujarat,Arvalli,204,21,10,15,17,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,107
Gujarat,Chhota Udepur,286,27,12,24,24,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,108
Gujarat,Dahod,553,37,21,84,62,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,109
Gujarat,Dang,59,0,3,9,10,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,110
Gujarat,Devbhumi Dwarka,165,21,4,4,4,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,111
Gujarat,Gandhinagar,155,13,9,17,23,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,112
Gujarat,Gir Somnath,151,11,8,22,22,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,113
Gujarat,Jamnagar,184,16,9,26,29,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,114
Gujarat,Junagadh,226,32,10,11,14,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,115
Gujarat,Kutchh,418,32,17,24,39,2,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,116
Gujarat,Kheda,276,25,15,40,39,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,117
Gujarat,Mehsana,261,27,12,34,36,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,8,RAJASTHAN,629
Gujarat,Mahisagar,209,19,8,15,17,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,118
Gujarat,Morbi,182,14,6,16,20,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,119
Gujarat,Narmada,150,13,4,24,15,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,120
Jharkhand,Bokaro,101,2,8,14,18,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,121
Jharkhand,Chatra,87,8,5,6,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,122
Jharkhand,Deoghar,171,1,9,9,12,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,123
Jharkhand,Dhanbad,134,20,7,6,7,0,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,124
Jharkhand,Dumka,240,20,12,8,22,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,125
Jharkhand,Garhwa,108,10,6,9,1,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,126
Jharkhand,Giridih,177,17,11,2,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,127
Jharkhand,Godda,177,9,7,4,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,128
Jharkhand,Gumla,231,0,10,12,3,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,129
Jharkhand,Hazaribagh,136,7,8,4,7,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,130
Jharkhand,Jamtara,127,6,4,2,11,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,131
Jharkhand,Khunti,100,7,5,8,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,132
Jharkhand,Kodarma,62,6,6,3,8,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,133
Jharkhand,Latehar,94,4,6,3,5,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,134
Jharkhand,Lohardaga,67,9,4,7,4,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,135
Jharkhand,Pakaur,116,9,5,5,2,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,136
Jharkhand,Palamu,169,22,7,2,1,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,137
Jharkhand,Pashchimi Singhbhum,332,9,13,11,6,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,138
Gujarat,Navsari,274,25,12,22,25,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,139
Gujarat,Panchmahal,282,31,13,18,23,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,140
Gujarat,Patan,298,25,15,28,30,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,141
Gujarat,Porbandar,79,7,4,6,8,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,142
Gujarat,Rajkot,319,47,13,25,35,4,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,143
Gujarat,Sabarkantha,245,16,13,36,33,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,144
Gujarat,Surat,293,55,21,65,48,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,145
Gujarat,Surendranagar,342,46,12,10,10,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,146
Gujarat,Tapi,230,28,8,11,11,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,147
Gujarat,Vadodara,219,46,10,23,31,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,148
Gujarat,Valsad,339,31,10,24,27,2,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,149
Haryana,Ambala,94,0,4,10,20,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,150
Haryana,Bhiwani,139,26,6,0,0,3,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,151
Haryana,Ch-Dadri,75,12,3,0,0,1,0,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,152
Haryana,Faridabad,93,2,8,0,23,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,153
Haryana,Fatehabad,131,22,4,0,0,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,154
Haryana,Gurugram,73,3,3,7,25,2,2,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,155
Haryana,Hisar,189,7,10,9,24,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,156
Haryana,Jind,160,24,7,1,0,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,157
Haryana,Jhajjar,131,8,6,3,21,2,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,158
Haryana,Karnal,137,6,6,10,18,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,159
Haryana,Kaithal,144,20,6,0,0,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,160
Haryana,Kurukshetra,112,4,5,5,15,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,161
Haryana,Narnaul,128,8,7,7,10,1,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,162
Haryana,Nuh,50,6,3,44,11,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,163
Haryana,Palwal,81,6,7,14,11,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,164
Haryana,Panchkula,39,0,3,7,9,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,165
Haryana,Panipat,81,7,6,8,15,0,1,2018-19,2018,"Financial Year (Apr - Mar), 2018",India,9,UTTAR PRADESH,166
